search_text,title,link,description,comp_name,address,email,telephone_number,keywords,contact_person,type_or_sector,founded_year,revenue,funding,headquarters,No_of_employees,company_status,address_confidence,tp_confidence,headquarters_confidence,contact_confidence,Total_confidence
Educational Systems australia,Study abroad at a High School in Australia - Highschool ...,https://www.high-school-australia.com/,Highschool Australia is the high school study abroad specialist for Australia and New Zealand. We provide individual advice on which high schools in Australia ...,high-school-australia,"['17 Ambrose Way, North Mackay, QLD 4740', 'https://www.high-school-australia.com/schools/mackay-christian-college/']","['[email]', 'https://www.high-school-australia.com/privacy-statement/']","['[phone]', 'https://www.high-school-australia.com/privacy-statement/']","['high school students', 'senior high school students', 'sports high school cronulla high school sandringham college frankston high school', 'high school australia', 'high school sunshine beach state high school', 'many high schools', 'canberra high school coolum state high school townsville grammar school', 'school year', 'state high school private school', 'other schools']","[['Richard Derigo ', 'Prairiewood High School_Australia'], 'from linkedin search google']","['Education, Construction', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Educational Systems australia,Study Abroad & Overseas Education | IDP Global,https://www.idp.com/global,"International education experts. Haley Hollandsworth  Studying in Australia. ""I cannot recommend the IDP team highly enough. They took the time to find ...",idp,"['Level  8 535 Bourke Street MELBOURNE 3000 Victoria Australia', 'https://www.idp.com/global/privacy-policy/']","['[email]', 'https://www.idp.com/global/privacy-policy/']","['[phone]', 'https://www.idp.com/global/privacy-policy/']","['new international students', 'university students', 'other international students', 'many international students', 'uk international students', 'other idp students', 'many international student events', 'most international students', 'international student groups', 'undergraduate international students']","[['Anne Simonds ', 'Australia and New Zealand_LinkedIn'], 'from linkedin search google']","['Education, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
OHS software australia or newzealand,JS Easy...Job safety...Easy,https://www.jseasy.com.au/,Not from Australia? Select the flag of your region to learn about and/or purchase JSEAsy software best suited to you. Find Out More. US. AU. CA. NZ. UK ...,jseasy,None,"['[email]', 'https://www.jseasy.com.au/']","['[phone]', 'https://www.jseasy.com.au/shop/whs%20statutory%20declaration/whs%20documentation%20-%20customised/page/shop/detail']","['whs form', 'whs safety policy', 'whs policy product code', 'whs policy', 'whs', 'whs compliance', 'whs policy statement', 'whs forms product code', 'whs manual', 'whs manual premium']","[['Timothy Cheng ', 'Director_General Manager ...'], 'from linkedin search google']","['Agriculture, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
OHS software australia or newzealand,enableHR: HR Software & HRIS system in Australia & New ...,https://www.enablehr.co.nz/,HR made simple. enableHR is the people-management platform businesses use to boost performance  take care of compliance and create culture. Get Started.,enablehr,None,"['[email]', 'https://www.enablehr.co.nz/login/']","['1300 453 514', 'https://www.enablehr.co.nz/blog/absenteeism-in-the-workplace-addressing-the-sickie-culture/']","['new employees', 'hr processes hr', 'employee management', 'employees', 'employee records', 'other employees', 'new employees health', 'most new zealand employee workplace entitlements', 'employee safety', 'employee stress']","[['Renee Makoni ', 'Australia & New Zealand_enableHR'], 'from linkedin search google']","['Utilities, Arts, entertainment and recreation', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
OHS software australia or newzealand,Action OHS Consulting,https://www.actionohs.com.au/,Action OHS Consulting OHS Consultants accredited provider offering the WorkSafe Victoria OHS Essentials Program ... Email: [email]. ABN: 67 ...,actionohs,None,"['[email]', 'https://www.actionohs.com.au']","['1300 101 647', 'https://www.actionohs.com.au']","['workplace safety', 'safety business', 'worker safety', 'safety practices', 'safety consultants', 'safety legislation', 'effective workplace safety based consultation', 'safety equipment', 'safety processes', 'safety laws']","[['Craig Salter ', 'Director and Lead OHS Consultant ..._LinkedIn'], 'from linkedin search google']","['Manufacturing, IT - Software', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
OHS software australia or newzealand,Robert Walters Australia,https://www.robertwalters.com.au/,Manage your job search or recruitment process in Australia through Robert Walters – the world-leading specialist recruitment consultancy. Contact us today.,robertwalters,None,"['[email]', 'https://www.robertwalters.com.au/generalmgtconsultancy/jobs/operationsmanagement/1385690-general-manager---retirement-living.html']","['[phone]', 'https://www.robertwalters.com.au/generalmgtconsultancy/jobs/operationsmanagement/1385690-general-manager---retirement-living.html']","['cookies', 'performance cookies', 'functional cookies', 'advertising cookies', '1416690/001 cookies', 'website performance', 'retirement living experience', 'robert walters', 'robert walters plc', 'woodlands retirement village']","[['Ben Wilkie Smith ', 'Manager_Accounting & Finance ...'], 'from linkedin search google']","['Education, Agriculture', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
OHS software australia or newzealand,Homepage | Apple & Pear Australia Ltd (APAL),https://apal.org.au/,APAL is an industry representative body and non-profit membership organisation that supports Australia's commercial apple and pear growers.,apal,"['128 Jolimont Rd East Melbourne Victoria 3002', 'https://apal.org.au']","['[email]', 'https://apal.org.au/news-and-resources/media-centre/']","['[phone]', 'https://apal.org.au']","['apple trees', 'australian fruit growers', 'australian apple exports', 'new apple varieties', 'leading apple growers', 'fruit trees', 'australian apples', 'tasmanian apple growers', 'australia apple', 'apple exports']","[['Larissa Vaughan ', 'Program Manager_Apple and ...'], 'from linkedin search google']","['Finance and insurance, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
OHS software australia or newzealand,iinsight,https://www.iinsight.biz/,iinsight® is a cloud-based allied health practice management and reporting platform. Visit us and make your case management easy with iinsight® practice ...,iinsight.biz,"['6 – 6 Help StreetChatswood, NSW 2067', 'https://www.iinsight.biz/privacy-policy/']",None,"['+61 (0)2 9372 5199', 'https://www.iinsight.biz/pricing/']","['case management software system', 'practice management software', 'case management software', 'other case management software', 'medical practice management software', 'cloud case management software systems', 'reliable allied health practice management software', 'specialised practice management software', 'physiotherapy practice management software', 'iinsight case management software']","[['Frank Liebeskind ', 'Director_ Independent ..._LinkedIn'], 'from linkedin search google']","['Real estate, IT - Software', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
OHS software australia or newzealand,SafetyCulture | Safety Compliance for Australian & New ...,https://safetyculture.com.au/,Providing Occupational Health & Safety documents since 2004. Our extensive library includes SWMS  management systems  management plans  essential ...,safetyculture,"['PO Box 7175 , Garbutt QLD 4814 Australia', 'https://safetyculture.com.au/terms-and-conditions/']","['[email]', 'https://safetyculture.com.au/swms-template/']","['1300306604', 'https://safetyculture.com.au/swms-template/']","['safe work method', 'safe work method statement', 'related safe work method statements', 'agriculture safe work method statement', 'new safe work method statements', 'work method statement', 'safe work method statements', 'installation safe work method statement', 'general work plumbing hazards', 'other information']","[['Terlya Hunt ', 'People Experience Manager_SafetyCulture ...'], 'from linkedin search google']","['Finance and insurance, Arts, entertainment and recreation', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
OHS software australia or newzealand,AroFlo: Job Management Software For Tradies | Built by Tradies,https://aroflo.com/,3 days ago - Job management software designed for trades people. Field management systems for automated workflow and business processes.,aroflo,"['Suite  13 , 2 nd Floor 12 Maroondah Highway Ringwood VIC 3134 Australia', 'https://aroflo.com/aroflo-fair-use-policy/']","['[email]', 'https://aroflo.com/aroflo-fair-use-policy/']","['+61392595200', 'https://status.aroflo.com/']","['aroflo aroflo', 'business aroflo', 'using aroflo', 'aroflo staff', 'aroflo clients', 'accounting data aroflo', 'new business', 'create checklist aroflo', 'field service businesses', 'aroflo field']","[['Christie Howard ', 'Training & Tech Support_AroFlo ...'], 'from linkedin search google']","['Real estate, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
OHS software australia or newzealand,The Australian Industry Group: Home,https://www.aigroup.com.au/,The Australian Industry Group (Ai Group) is Australia's peak industry association. Acting on behalf of business for more than 140 years  we are the country's only ...,aigroup,"['51 Walker Street Sydney NSW 2060', 'https://www.aigroup.com.au/contact/']","['[email]', 'https://www.aigroup.com.au/login/?returnurl=%2f']","['[phone]', 'https://www.aigroup.com.au/policy-and-research/businesspolicy/energy/energy-efficiency-capability-program/']","['australian industry group chief executive', 'ai group chief executive', 'australian industry group chief executive innes willox', 'ai group chief executive innes willox', 'ai group members', 'albury australian industry group', 'australian industry group', 'executive remuneration ai group', 'ai group industry networks', 'ai group nsw']","[['Nigel Haworth ', 'Managing Director_Ai Group ...'], 'from linkedin search google']","['Finance and insurance, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
OHS software australia or newzealand,ASSA - Advanced Safety Systems Australia and New Zealand,http://www.assa.com.au/,ASSA - Advanced Safety Systems Australia and New Zealand.,assa,"['1300 131 014 Auckland 9887', 'http://www.assa.com.au/terms']",None,"['[phone]', 'http://www.assa.com.au/contact']","['personal information', 'information', 'version controlled assa document management', 'more information', 'payment information', 'transaction information', 'sensitive information', 'nz already trust assa', 'assa group pty ltd', 'assa services']","[['Paul Mills MBA ', 'Managing Director and Business ..._LinkedIn'], 'from linkedin search google']","['Healthcare, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
OHS software australia or newzealand,Mango QHSE Software,https://www.mangolive.com/,Mango home page for QHSE  SHEQ and HSEQ compliance.,mangolive,None,"['[email]', 'https://www.mangolive.com/privacy-mango']","['[phone]', 'https://www.mangolive.com/privacy-mango']","['mango mango', 'mango system', 'use mango', 'qhse mango', 'organisation mango', 'compliance easier mango', 'qhse compliance mango', 'mango employees', 'improvement mango', 'mango software']","[['Craig Thornton ', 'Chief Marketing Officer_Mango ...'], 'from linkedin search google']","['IT - Software, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
OHS software australia or newzealand,NTT DATA Figtree Systems,https://www.figtreesystems.com/,Specialist global provider of insurance  claims  risk  OHS  and fleet management software solutions.,figtreesystems,"['49 Market Place, Auckland Central, Auckland 1010', 'https://www.figtreesystems.com/contact-us']","['[email]', 'https://www.figtreesystems.com/information/privacy-policy']","['[phone]', 'https://www.figtreesystems.com/contact-us']","['figtree systems enterprise risk management software', 'risk management software services', 'many claims management businesses', 'claims management solutions', 'risk management processes', 'claims management software package', 'figtree systems workers compensation claims management software', 'figtree systems whs software', 'incident management system', 'claims management']","[['Mabel Chan ', 'CPA Australia_Sydney_ Australia'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,ANZPAA - ANZPAA Website,https://www.anzpaa.org.au/,ANZPAA proactively partners with agencies and police jurisdictions to identify opportunities for improved performance that results in better community safety ...,anzpaa,None,None,None,None,"[['Katherine Van Gurp ', 'Chief Executive Officer_Australia New ...'], 'from linkedin search google']","['IT - Software, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
Incident management software australia or newzealand,Australian Disaster Resilience Knowledge Hub,https://knowledge.aidr.org.au/,The Knowledge Hub is an open-source platform that supports good practice in disaster resilience. Learn more about disasters in Australia.,knowledge.aidr,"['2014 , New Zealand Police 2015, Trade and Investment NSW 2015', 'https://knowledge.aidr.org.au/resources/ajem-jan-2016-mine-disasters-the-need-for-planning-partnerships-between-mine-operators-and-local-community-emergency-planning-committees/']","['[email].a', 'https://knowledge.aidr.org.au/help/']","['+61 (0)3 9419 2388', 'https://knowledge.aidr.org.au/help/']","['community disaster response', 'community disaster planning', 'local community emergency managers', 'local community resilience', 'developing community resilience', 'community flood resilience', 'effective disaster risk management', 'risk community members', 'emergency management australia lessons management', 'local community services']","[['Hala Kattab_ MBA ', 'Mission Australia_LinkedIn'], 'from linkedin search google']","['IT - Software, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,SAP Software Solutions | Business Applications and Technology,https://www.sap.com/index.html,Get software and technology solutions from SAP  the leader in business applications. Run simple with the best in cloud  analytics  mobile and IT solutions.,sap,None,"['[email]', 'https://www.sap.com/corporate/en/legal/privacy/careers.html']",None,"['sap partners sap', 'sap obligate sap', 'sap cloud platform sap', 'sap sme software sap', 'sap jam collaboration sap', 'sap cloud platform sap privacy statement', 'sap customers', 'sap solutions', 'sap data', 'von sap']","[['Damien Bueno ', 'President and Managing Director_SAP ...'], 'from linkedin search google']","['IT - Software, Services - professional, scientific, and technical', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
Incident management software australia or newzealand,Bushfire CRC,https://www.bushfirecrc.com/,The Bushfire CRC was funded for 11 years in two separate programs (2003-2010  2010-2014) under the Australian Government Cooperative Research Centre ...,bushfirecrc,"['2006 : Fire Research Managers Workshop Auckland 2005', 'https://www.bushfirecrc.com/']","['[email]', 'https://www.bushfirecrc.com/research/vicfires-taskforce/victorian-fires-mail-survey']",None,"['fire management', 'fire management programs', 'fire', 'fire management activities', 'fire management planning', 'fire agencies', 'fire managers', 'fire behaviour', 'fire weather', 'fire behaviour models']","[['Phil Lacy ', 'Chair of the Forest Health and ..._LinkedIn'], 'from linkedin search google']","['Education, Agriculture', 'from_classification_model']",None,None,None,None,None,None,0.25,0.0,0.0,0.0,0.0625
Incident management software australia or newzealand,Galvanize: Security_ Risk_ Compliance_ and Audit Software,https://www.wegalvanize.com/,+1 604 669 4225. [email] · Visit support · Privacy Policy | Terms of Use © 2020 ACL Services Ltd. dba Galvanize. All Rights Reserved. × ...,wegalvanize,"['Level  12 , Plaza Building, Australia Square, 95 Pitt Street, Sydney, New South Wales 2000', 'https://www.wegalvanize.com/contact/']","['[email]', 'https://www.wegalvanize.com/']","['[phone]', 'https://www.wegalvanize.com/contact/']","['fraud risk risk database', 'risk data', 'risk control', 'risk management teams', 'essential risk data', 'risk management', 'aggregate risk data', 'vendor risk management', 'risk management software', 'compliance risks']",None,"['Healthcare, Arts, entertainment and recreation', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,Triathlon Australia,https://www.triathlon.org.au/Home.htm,"""/Assets/Triathlon+Australia+Digital+Assets/2020_21+Membership/20.21+Membership+Banner.jpg"". 20.21 Membership Banner. Trystars Carousel Banner.",triathlon,"['337 Christine Avenue, Varsity Lakes, QLD 4227', 'http://www.triathlon.org.au/About/Contact_Us.htm']","['[email]', 'https://www.triathlonvictoria.org.au/coaches']","['[phone]', 'http://www.triathlon.org.au/About/Contact_Us.htm']","['itu world cross triathlon championships triathlon victoria', 'triathlon australia', 'triathlon club', 'triathlon victoria', 'hawthorn triathlon club club', 'triathlon australia board', 'triathlon south australia', 'melbourne triathlon club', 'triathlon south club', 'triathlon australia policies']","[['Mel Saltiel ', 'Community Manager_Triathlon NZ'], 'from linkedin search google']","['Agriculture, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,OneTrust,https://www.onetrust.com/,OneTrust Privacy. Privacy Management Software. Operationalize Your ​Privacy Program for ​CCPA  GDPR & ​All the World's Privacy Laws​. BUILT FOR: ...,onetrust,None,"['[email]', 'https://www.onetrust.com/onetrust-announces-new-advisory-board/']",None,"['onetrust privacy', 'onetrust privacy management', 'data privacy compliance', 'onetrust privacy management technology', 'privacy shield onetrust', 'onetrust privacy program management', 'new data privacy rights', 'privacy technology onetrust', 'onetrust privacy management software', 'data privacy regulations']","[['Roble Ali CIPP/E ', 'Alliance Partner Manager APJ_OneTrust ...'], 'from linkedin search google']","['Manufacturing, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
Incident management software australia or newzealand,G4S Global,https://www.g4s.com/,G4S works to safeguard the welfare and prosperity of millions of people worldwide – helping to create safer and better environments in which people live and ...,g4s,None,"['[email]', 'https://www.g4s.com/en-gb/what-we-do/cash-solutions']",None,"['security systems', 'security technology', 'security companies', 'other security companies', 'security teams', 'mobile security services', 'different security systems', 'global security company', 'security officers', 'security data']","[['Neil Miles ', 'Operations Manager_G4S Australia & New Zealand'], 'from linkedin search google']","['Arts, entertainment and recreation, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
Incident management software australia or newzealand,Incident Control Room,https://www.incidentcontrolroom.com/,Incident Control Room. MENU. Close. ICR Solutions. ICR: Emergency Management Information System · ICR: Campus Incident Control™ · ICR: Fire and ...,incidentcontrolroom,None,"['[email]', 'https://www.incidentcontrolroom.com/privacy-policy/']","['[phone]', 'https://www.incidentcontrolroom.com/crisis-management-software-australia/']","['incident management information', 'live incident management software', 'real time incident information', 'ensuring incidents', 'incident management software live incident', 'incident control software', 'incident response', 'incident response plans', 'managing incidents', 'key incident']",None,"['Manufacturing, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
Incident management software australia or newzealand,The Patient Safety Company,https://www.patientsafety.com/,The Patient Safety Company offers a flexible solution to register and analyze incidents  automate follow-up processes and to manage your improvement plans.,patientsafety,"['Level 3, 54 Jephson Street Toowong QLD 4066 Australia', 'https://www.patientsafety.com/en/partners/cgov-australia']","['[email]', 'https://www.patientsafety.com/en/partners/grc-asia']","['+61 (07) 3211 4444', 'https://www.patientsafety.com/en/partners/cgov-australia']","['van de basisoorzaken van', 'basis van de uitkomsten van de zorg', 'van de uitkomsten van de online enquête', 'de veiligheid van de zorg', 'de veiligheid van de patiënt', 'de ogen van de patiënt', 'de meldingsbereidheid van de medewerkers', 'de leden van de commissie', 'de zichtbaarheid van de commissie', 'de namen van de betrokkenen']","[['Jutta Thwaites ', 'Innovation and Service ..._LinkedIn'], 'from linkedin search google']","['IT - Software, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,RLDatix - Put Patients First | Start your patient safety journey ...,https://rldatix.com/,Learn how RLDatix is driving the future of patient safety by helping healthcare ...,rldatix,"['Level  10 , 71 Queens Road, Melbourne VIC Australia 3004', 'https://rldatix.com/en-nam/contact']","['[email]', 'https://rldatix.com/en-nam/company/news/press-releases/%e2%80%8brl-solutions-and-datix-to-join-forces']","['[phone]', 'https://rldatix.com/en-nam/contact']","['rldatix patient safety software', 'patient safety data', 'patient safety incidents', 'patient safety software', 'rldatix patient safety', 'patient safety processes', 'patient safety solutions', 'improved patient safety processes', 'patient safety learnings', 'patient safety reporting']","[['Claudia Buttazzoni ', 'BDM_Bid Manager'], 'from linkedin search google']","['IT - Software, Education', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,Datacom: Home,https://www.datacom.co.nz/,Datacom designs  builds and runs IT systems and process for business.,datacom,"['Level  11 , 66 St Georges Terrace Perth, WA 6000', 'https://www.datacom.co.nz/Contact/Perth.aspx']","['[email]', 'https://www.datacom.co.nz/Privacy-Policy.aspx']","['[phone]', 'https://www.datacom.co.nz/Special-Pages/Contact-Us-Form.aspx?cid=2992&ref=2990']","['datacom services', 'datacom customers', 'ko datacom te', 'datacom support technology', 'datacom partners', 'datacom employees', 'customer satisfaction datacom partners', 'datacom group', 'new chair datacom', 'datacom queensland']","[[""Vikki O'Shannessey "", 'Marketing Manager_Datacom'], 'from linkedin search google']","['Agriculture, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,Sentrient: Compliance System_ Compliance Courses ...,https://www.sentrient.com.au/,Workplace Compliance Systems & Courses. Sentrient offers #1 workplace compliance system with compliance management training courses for Australian ...,sentrient,"['Level  1 , 1 Queens Road, Melbourne VIC 3004', 'https://www.sentrient.com.au/prevention-is-better-than-cure']","['[email]', 'https://www.sentrient.com.au/blog/publicly-available-courses-to-help-people-handle-the-covid-19-coronavirus-epidemic-better']","['1300 894 506', 'https://www.sentrient.com.au/']","['workplace compliance policy', 'bullying policy workplace policy template', 'sentrient online workplace compliance system', 'online workplace compliance courses', 'online workplace compliance system', 'online workplace compliance management system', 'online workplace compliance training', 'workplace policy template', 'workplace compliance systems', 'online workplace compliance training program']","[['Gavin Altus ', 'Managing Director_Sentrient'], 'from linkedin search google']","['Services - professional, scientific, and technical, IT - Software', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management software australia or newzealand,World Challenge North America - Bespoke school expeditions ...,https://weareworldchallenge.com/northamerica/,The best things in life aren't free. Hear from the thousands of Challengers who have been there and done it. Learn more. 4. Community. Learn about our ...,weareworldchallenge,"['37 Wilkinson Rd Mount Wellington, Auckland 1060', 'https://weareworldchallenge.com/australasia/contact-us/']","['[email]', 'https://weareworldchallenge.com/international/contact-us/']","['0800 456 134', 'https://weareworldchallenge.com/australasia/contact-us/']","['local community life', 'local communities', 'local community initiatives', 'local schools', 'school communities', 'rural uzbekistan local communities', 'local life', 'community life', 'local people', 'safe school trips']","[['Joshua Tisdell ', 'Auckland_ New Zealand ..._LinkedIn'], 'from linkedin search google']","['IT - Software, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
occupational safety and health software australia OR new zealand,Erudite - Humanising Healthcare Software,https://eruditegroup.co.nz/,Where achieving positive patient outcomes and real financial efficiencies go hand-in-hand. Arrange A Consultation. (+64) 9 889 2450 [email].,eruditegroup,"['91 Central Park Drive Henderson Auckland 0601 New Zealand', 'https://eruditegroup.co.nz/contact/']","['[email]', 'https://eruditegroup.co.nz/case-studies/']","['[phone]', 'https://eruditegroup.co.nz/contact/']","['health information systems', 'many health systems', 'employee health data', 'key health data', 'occupational health', 'employee health', 'holistic health solutions', 'digital health data', 'compelling health data', 'health outcomes']",None,"['IT - Software, Arts, entertainment and recreation', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
occupational safety and health software australia OR new zealand,Home - 2crisk,https://2crisk.com.au/,2CRisk is a cloud based occupational health and wellbeing software solution ... For Australia e: [email] | p: [phone]. For UK e: ...,2crisk,"['488 George Street Sydney ,  NSW 2000 Australia', 'https://2crisk.com.au/event/workplace-health-association-national-workplace-health-conference/']","['[email]', 'https://2crisk.com.au/event/workplace-health-association-national-workplace-health-conference/?ical=1']","['+64 (0)27 6698737', 'https://2crisk.com.au/new-zealand/']","['health risk', 'health programs', 'health risk management', 'health management', 'workforce health', 'health events', 'employee health systems', 'workplace health', 'health software companies', 'health risk management systems']","[['Mark Cassidy ', 'Managing Director_My Workplace ...'], 'from linkedin search google']","['Healthcare, IT - Software', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
hazard management software australia OR New Zealand,Hazard Management Systems Ltd: Home,http://www.hazman.co.nz/,Hazard Management Systems Limited ... Debbie Strickland (Consultant) + 64 27 859 3235. Vince Lomas (Consultant) + 64 22 467 9513. Hastings New Zealand.,hazman,None,"['[email]', 'http://www.hazman.co.nz/contact']","['[phone]', 'http://www.hazman.co.nz/testimonials']","['wool testing authority ltd hazard management systems ltd', 'maintenance hazard management systems ltd', 'schemes hazard management systems ltd', 'credentials hazard management systems ltd', 'training sheets hazard management systems ltd', 'charlie strickland industry types evacuation schemes hazard management systems ltd', 'hazard management systems ltd h.s.n.o. hazardous substance', 'bevan j abraham hazard management systems ltd', 'hazard management systems ltd.', 'p.p.e staff training sheets hazard management systems ltd']","[['Charlie Strickland ', 'Director_Hazard Management ...'], 'from linkedin search google']","['Healthcare, Construction', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
